role,section,sub features
Student,Auth & Account,Self-register
Student,Auth & Account,Login (device-bound)
Student,Auth & Account,Forgot / reset password
Student,Auth & Account,View / edit own profile
Student,Auth & Account,Change own password
Student,Auth & Account,Two-factor auth (TOTP)
Student,Auth & Account,Manage own devices
Student,Auth & Account,Theme & text scale
Student,Catalog & Enrollment,Browse catalog
Student,Catalog & Enrollment,Self-enroll / request
Student,Catalog & Enrollment,My courses
Student,Learning,View course content
Student,Learning,Resume learning
Student,Learning,Video player
Student,Learning,Save lesson progress
Student,Learning,Mark lesson complete
Student,Assessments,Take assessment
Student,Assessments,View grades
Student,Assessments,Transcript
Student,Live Classes,Join live class
Student,Calendar,Calendar
Student,Certificates,View / download own
Student,Certificates,Public verify
Student,Community,Course discussion / doubts
Student,Community,Global forum
Student,Community,Announcements (receive)
Student,Community,Notifications
Student,Community,Messages inbox
Student,Engagement,Dashboard overview
Student,Engagement,Leaderboard
Student,Engagement,Streak
Student,Engagement,Achievements / badges
Student,Engagement,Study Hub
Instructor,Auth & Account,Self-register
Instructor,Auth & Account,Login (device-bound)
Instructor,Auth & Account,Forgot / reset password
Instructor,Auth & Account,View / edit own profile
Instructor,Auth & Account,Change own password
Instructor,Auth & Account,Two-factor auth (TOTP)
Instructor,Auth & Account,Manage own devices
Instructor,Auth & Account,Theme & text scale
Instructor,Catalog & Enrollment,Browse catalog
Instructor,Catalog & Enrollment,Self-enroll / request
Instructor,Catalog & Enrollment,My courses
Instructor,Catalog & Enrollment,Manually enroll a student (own courses)
Instructor,Catalog & Enrollment,Enrollment requests queue (own courses)
Instructor,Catalog & Enrollment,View enrolled students (own courses)
Instructor,Learning,View course content
Instructor,Learning,Resume learning
Instructor,Learning,Video player
Instructor,Learning,Save lesson progress
Instructor,Learning,Mark lesson complete
Instructor,Courses (manage),Edit course (own courses)
Instructor,Courses (manage),Publish / draft / archive (own courses)
Instructor,Courses (manage),Delete course (own courses)
Instructor,Curriculum,Add / delete module (own courses)
Instructor,Curriculum,Add / delete lesson (own courses)
Instructor,Curriculum,Prerequisites (own courses)
Instructor,Video Library,Upload videos (own courses)
Instructor,Video Library,Retranscode / delete video (own courses)
Instructor,Assessments,Build quiz / assignment (own courses)
Instructor,Assessments,Manage questions (own courses)
Instructor,Assessments,View submissions (own courses)
Instructor,Assessments,Grade + feedback (own courses)
Instructor,Assessments,Take assessment
Instructor,Assessments,View grades
Instructor,Assessments,Transcript
Instructor,Live Classes,Schedule session (own courses)
Instructor,Live Classes,Edit session (own courses)
Instructor,Live Classes,Record attendance (own courses)
Instructor,Live Classes,Join live class
Instructor,Calendar,Calendar
Instructor,Certificates,Issue certificates (own courses)
Instructor,Certificates,Revoke certificate (own courses)
Instructor,Certificates,View / download own
Instructor,Certificates,Public verify
Instructor,Community,Course discussion / doubts (own courses)
Instructor,Community,Global forum
Instructor,Community,Delete any forum post (moderation)
Instructor,Community,Announcements (post) (own courses)
Instructor,Community,Announcements (receive)
Instructor,Community,Notifications
Instructor,Community,Messages inbox
Instructor,Engagement,Leaderboard
Instructor,Engagement,Streak
